Type,Group,Source,Destination,Filter,Title,Parent,Title DE,Parent DE,Last Update (Version),Last Update (Date)
# Posts,,,,,,,,,,
,,,,,,,,,,
post,,freitexte->objekttitel,post_title,,,,,,,
"# „freitexte->objektbeschreibung“, „freitexte->lage“, „freitexte->ausstatt_beschr“ and „freitexte->sonstige_angaben“ will be concatenated into the main property description field (post_content).",,,,,,,,,,
"# „freitexte->objektbeschreibung“, „freitexte->lage“, „freitexte->ausstatt_beschr“ und „freitexte->sonstige_angaben“ werden in im Haupt-Beschreibungsfeld der Immobilie (post_content) zusammengefügt.",,,,,,,,,,
post,,freitexte->objektbeschreibung+,post_content,,,,,,,
post,,freitexte->lage+,post_content,,,,,,,
post,,freitexte->ausstatt_beschr+,post_content,,,,,,,
post,,freitexte->sonstige_angaben+,post_content,,,,,,,
post,,freitexte->dreizeiler,post_excerpt,,,,,,,
,,,,,,,,,,
# Taxonomies,,,,,,,,,,
,,,,,,,,,,
#taxonomy,,objektkategorie->nutzungsart:WOHNEN,no_appropriate_taxonomy_in_freehold,,Living Properties,,Wohnimmobilien,,,
#taxonomy,,objektkategorie->nutzungsart:GEWERBE,no_appropriate_taxonomy_in_freehold,,Commercial Properties,,Gewerbeimmobilien,,,
#taxonomy,,objektkategorie->nutzungsart:ANLAGE,no_appropriate_taxonomy_in_freehold,,Investment,,Kapitalanlage,,,
#taxonomy,,objektkategorie->nutzungsart:WAZ,no_appropriate_taxonomy_in_freehold,,Temporary Living,,Wohnen auf Zeit,,,
,,,,,,,,,,
# Examples for setting property categories based on a string included in the free text „sonstige_angaben“,,,,,,,,,,
"# Beispiele für das Setzen von Objektkategorien, wenn ein bestimmtes Wort im Freitext „sonstige_angaben“ enthalten ist",,,,,,,,,,
#taxonomy,,freitexte->sonstige_angaben~Empfehlung,property_type,,featured,,,,,
#taxonomy,,freitexte->sonstige_angaben~Empfehlung,property_type,,widget,,,,,
#taxonomy,,freitexte->sonstige_angaben~Homepage,property_type,,homepage,,,,,
,,,,,,,,,,
taxonomy,,objektkategorie->objektart->zinshaus_renditeobjekt:zins_typ:VERBRAUCHERMAERKTE,property_type,,Store,Income Properties,Verbrauchermarkt,Renditeobjekte,,
taxonomy,,objektkategorie->objektart->zinshaus_renditeobjekt:zins_typ:INDUSTRIEANLAGEN,property_type,,Industry Facility,Income Properties,Industrieanlage,Renditeobjekte,,
taxonomy,,objektkategorie->objektart->zinshaus_renditeobjekt:zins_typ:PFLEGEHEIM,property_type,,Care Home,Income Properties,Pflegeheim,Renditeobjekte,,
taxonomy,,objektkategorie->objektart->zinshaus_renditeobjekt:zins_typ:SANATORIUM,property_type,,Sanatorium,Income Properties,Sanatorium,Renditeobjekte,,
taxonomy,,objektkategorie->objektart->zinshaus_renditeobjekt:zins_typ:SENIORENHEIM,property_type,,Retirement Home,Income Properties,Seniorenheim,Renditeobjekte,,
taxonomy,,objektkategorie->objektart->zinshaus_renditeobjekt:zins_typ:BETREUTES-WOHNEN,property_type,,Assisted Living,Income Properties,Betreutes Wohnen,Renditeobjekte,,
,,,,,,,,,,
# Custom Fields,,,,,,,,,,
,,,,,,,,,,
custom_field,,objektkategorie->vermarktungsart:ERBPACHT,pyre_status,,For Rent,,,,,
custom_field,,objektkategorie->vermarktungsart:MIETE_PACHT,pyre_status,,For Rent,,,,,
custom_field,,objektkategorie->vermarktungsart:KAUF,pyre_status,,For Sale,,,,,
custom_field,,objektkategorie->vermarktungsart:MIETE,pyre_status,,For Rent,,,,,
custom_field,,objektkategorie->vermarktungsart:LEASING,pyre_status,,For Rent,,,,1.3.0,2018-01-02
custom_field,,preise->kaufpreis:auf_anfrage:true,pyre_status,,Call For Price,,,,,
,,,,,,,,,,
custom_field,,preise->kaufpreis_pro_qm,pyre_price,integer,,,,,1.5.3,2023-03-14
custom_field,,preise->mietpreis_pro_qm,pyre_price,integer,,,,,1.5.3,2023-03-14
custom_field,,preise->gesamtbelastungnetto*,pyre_price,integer,,,,,1.6.0,2024-07-22
custom_field,,preise->hauptmietzinsnetto*,pyre_price,integer,,,,,1.6.0,2024-07-22
custom_field,,preise->gesamtmietenetto*,pyre_price,integer,,,,,1.6.0,2024-07-22
custom_field,,preise->summemietenetto*,pyre_price,integer,,,,,1.6.0,2024-07-22
custom_field,,preise->gesamtbelastungbrutto,pyre_price,integer,,,,,1.4.0,2020-02-08
custom_field,,preise->erbpacht,pyre_price,integer,,,,,1.4.6,2022-03-10
custom_field,,preise->pacht,pyre_price,integer,,,,,1.4.6,2022-03-10
custom_field,,preise->pauschalmiete,pyre_price,integer,,,,,1.4.6,2022-03-10
custom_field,,preise->gesamtmietebrutto,pyre_price,integer,,,,,1.4.0,2020-02-08
custom_field,,preise->warmmiete,pyre_price,integer,,,,,1.0.4,2016-06-13
custom_field,,preise->kaltmiete,pyre_price,integer,,,,,1.0.5,2016-06-13
custom_field,,preise->nettokaltmiete,pyre_price,integer,,,,,1.0.6,2016-06-13
custom_field,,preise->kaufpreisbrutto,pyre_price,integer,,,,,1.4.6,2022-03-10
custom_field,,preise->kaufpreis:auf_anfrage:false,pyre_price,integer,,,,,1.4.6,2022-03-10
custom_field,,preise->kaufpreis,pyre_price,integer,,,,,1.4.6,2022-03-10
,,,,,,,,,,
custom_field,,flaechen->wohnflaeche,pyre_size,number_format,,,,,,
custom_field,,flaechen->grundstuecksflaeche,pyre_lot,number_format,,,,,,
custom_field,,flaechen->anzahl_schlafzimmer,pyre_bedrooms,integer,,,,,,
custom_field,,flaechen->anzahl_badezimmer,pyre_bathrooms,integer,,,,,,
custom_field,,zustand_angaben->baujahr,pyre_built,,,,,,,
,,,,,,,,,,
# Example for disabling the property texts in the startpage slider based on a string included in the free text „sonstige_angaben“,,,,,,,,,,
"# Beispiel für das Ausblenden der Objekttexte im Startseiten-Slider, wenn ein bestimmtes Wort im Freitext „sonstige_angaben“ enthalten ist",,,,,,,,,,
#custom_field,,freitexte->sonstige_angaben~keinSliderText,pyre_remove_caption,,true,,,,,
,,,,,,,,,,
# Use external property ID also as translation ID in multilingual sites.,,,,,,,,,,
# Externe Objektnummer zusätzlich als Übersetzungs-ID in mehrsprachigen Websites verwenden.,,,,,,,,,,
custom_field,,verwaltung_techn->objektnr_extern,_immonex_translation_id,,,,,,,
,,,,,,,,,,
# Some of the following elements – if available – are used for geocoding automatically and must not be imported explicitly.,,,,,,,,,,
# Einige der folgenden Elemente werden – sofern vorhanden – automatisch für die Geocodierung verwendet und müssen nicht explizit importiert werden.,,,,,,,,,,
#custom_field,,geo->plz,,,Postcode,,PLZ,,,
#custom_field,,geo->ort,,,City,,Ort,,,
#custom_field,,geo->geokoordinaten:breitengrad,,,Latitude,,Breitengrad,,,
#custom_field,,geo->geokoordinaten:laengengrad,,,Longitude,,Längengrad,,,
#custom_field,,geo->strasse,,,Street,,Straße,,,
#custom_field,,geo->hausnummer,,,Street Number,,Hausnummer,,,
#custom_field,,geo->bundesland,,,State,,Bundesland,,,
custom_field,,geo->land:iso_land,_immonex_iso_country,,,,,,,
#custom_field,,geo->gemeindecode,,,Communal Code,,Gemeindecode,,,
#custom_field,,geo->flur,,,Cadastral District,,Flur,,,
#custom_field,,geo->flurstueck,,,Sub-plot,,Flurstück,,,
#custom_field,,geo->gemarkung,,,Communal District,,Gemarkung,,,
,,,,,,,,,,
custom_field,additional_details,geo->lage_gebiet:gebiete:WOHN,,,Residential Area,Location/Area,Wohngebiet,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:GEWERBE,,,Commercial Area,Location/Area,Gewerbegebiet,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:INDUSTRIE,,,Industrial Area,Location/Area,Industriegebiet,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:MISCH,,,Mixed Use Area,Location/Area,Mischgebiet,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:NEUBAU,,,Developing Area,Location/Area,Neubaugebiet,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:ORTSLAGE,,,Town / Village,Location/Area,Ortslage,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:SIEDLUNG,,,Housing Estate,Location/Area,Siedlung,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:STADTRAND,,,City Limits,Location/Area,Stadtrand,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:STADTTEIL,,,District,Location/Area,Stadtteil,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:STADTZENTRUM,,,Downtown,Location/Area,Stadtzentrum,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:NEBENZENTRUM,,,Outskirts,Location/Area,Nebenzentrum,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:1A,,,Prime,Location/Area,1A,Lage/Gebiet,1.0.9,2016-07-15
custom_field,additional_details,geo->lage_gebiet:gebiete:1B,,,Subprime,Location/Area,1B,Lage/Gebiet,1.0.9,2016-07-15
,,,,,,,,,,
custom_field,additional_details,geo->etage!=0,,,Floor,,Etage,,1.5.6,2023-12-21
custom_field,additional_details,geo->etage=0,,,GF,Floor,EG,Etage,1.5.6,2023-12-21
custom_field,additional_details,geo->anzahl_etagen,,number_format:1,Number of Floors,,Etagenanzahl,,,
custom_field,additional_details,geo->wohnungsnr,,,Flat Number,,Wohnungsnummer,,,
custom_field,additional_details,geo->regionaler_zusatz,,,Additional Location Info,,Zusatzinformation zur Lage,,,
custom_field,additional_details,geo->lage_im_bau:RECHTS+,,,Right,Location inside the Building,rechts,Lage im Gebäude,,
custom_field,additional_details,geo->lage_im_bau:VORNE+,,,in the Front,Location inside the Building,vorne,Lage im Gebäude,,
custom_field,additional_details,geo->lage_im_bau:HINTEN+,,,in the Rear,Location inside the Building,hinten,Lage im Gebäude,,
,,,,,,,,,,
"# The associated WordPress user will be determined by the contents of the nodes kontaktperson->titel, kontaktperson->vorname and kontaktperson->name automatically.",,,,,,,,,,
"# Der zugehörige WordPress-Benutzer wird anhand der Inhalte der Elemente kontaktperson->titel, kontaktperson->vorname und kontaktperson->name automatisch ermittelt.",,,,,,,,,,
#custom_field,contact,kontaktperson->email_zentrale,,,Email (Head Office),,E-Mail (Zentrale),,,
#custom_field,contact,kontaktperson->email_direkt,,,Email (Personal),,E-Mail (direkt),,,
#custom_field,contact,kontaktperson->tel_zentrale,,,Phone (Head Office),,Telefon (Zentrale),,,
#custom_field,contact,kontaktperson->tel_durchw,,,Phone (Call-through),,Telefon (Durchwahl),,,
#custom_field,contact,kontaktperson->tel_fax,,,Fax,,Fax,,,
#custom_field,contact,kontaktperson->tel_handy,,,Cellphone,,Mobil,,,
#custom_field,contact,kontaktperson->name,,,Last Name,,Name,,,
#custom_field,contact,kontaktperson->vorname,,,First Name,,Vorname,,,
#custom_field,contact,kontaktperson->titel,,,Title,,Titel,,,
#custom_field,contact,kontaktperson->anrede,,,Salutation,,Anrede,,,
#custom_field,contact,kontaktperson->firma,,,Company,,Firma,,,
#custom_field,contact,kontaktperson->zusatzfeld,,,Further Information,,Weitere Infos,,,
#custom_field,contact,kontaktperson->strasse,,,Street,,Straße,,,
#custom_field,contact,kontaktperson->hausnummer,,,Street Number,,Hausnummer,,,
#custom_field,contact,kontaktperson->plz,,,Postcode,,PLZ,,,
#custom_field,contact,kontaktperson->ort,,,City,,Ort,,,
#custom_field,contact,kontaktperson->postfach,,,PO Box,,Postfach,,,
#custom_field,contact,kontaktperson->postf_plz,,,PO Box Postcode,,Postfach-PLZ,,,
#custom_field,contact,kontaktperson->postf_ort,,,PO Box City,,Postfach-Ort,,,
#custom_field,contact,kontaktperson->land:iso_land,,,Country,,Land,,,
#custom_field,contact,kontaktperson->email_priv,,,Email (Private),,E-Mail (privat),,,
#custom_field,contact,kontaktperson->email_sonstige,,,Additional Email Address,,Sonstige E-Mail-Adresse,,,
#custom_field,contact,kontaktperson->email_sonstige:emailart:EM_ZENTRALE,,,Additional Email Address (Head Office),,Sonstige E-Mail-Adresse (Zentrale),,,
#custom_field,contact,kontaktperson->email_sonstige:emailart:EM_DIREKT,,,Additional Email Address (Personal),,Sonstige E-Mail-Adresse (direkt),,,
#custom_field,contact,kontaktperson->email_sonstige:emailart:EM_PRIVAT,,,Additional Email Address (Private),,Sonstige E-Mail-Adresse (privat),,,
#custom_field,contact,kontaktperson->email_sonstige:emailart:EM_SONSTIGE,,,Additional Email Address (Other),,Sonstige E-Mail-Adresse (sonstige),,,
#custom_field,contact,kontaktperson->email_sonstige:bemerkung,,,Additional Email Address – Remark,,Sonstige E-Mail-Adresse – Bemerkung,,,
#custom_field,contact,kontaktperson->tel_sonstige,,,Additional Phone Number,,Sonstige Telefonnummer,,,
#custom_field,contact,kontaktperson->tel_sonstige:telefonart:TEL_ZENTRALE,,,Additional Phone Number (Head Office),,Sonstige Telefonnummer (Zentrale),,,
#custom_field,contact,kontaktperson->tel_sonstige:telefonart:TEL_DURCHW,,,Additional Phone Number (Call-through),,Sonstige Telefonnummer (Durchwahl),,,
#custom_field,contact,kontaktperson->tel_sonstige:telefonart:TEL_PRIVAT,,,Additional Phone Number (Private),,Sonstige Telefonnummer (privat),,,
#custom_field,contact,kontaktperson->tel_sonstige:telefonart:TEL_HANDY,,,Additional Phone Number (Mobile Phone),,Sonstige Telefonnummer (mobil),,,
#custom_field,contact,kontaktperson->tel_sonstige:telefonart:TEL_FAX,,,Additional Fax Number,,Sonstige Faxnummer,,,
#custom_field,contact,kontaktperson->tel_sonstige:telefonart:TEL_SONSTIGE,,,Additional Phone Number (Other),,Sonstige Telefonnummer (sonstige),,,
#custom_field,contact,kontaktperson->tel_sonstige:bemerkung,,,Additional Phone Number – Remark,,Sonstige Telefonnummer – Bemerkung,,,
#custom_field,contact,kontaktperson->url,,,URL,,URL,,,
#custom_field,contact,kontaktperson->personennummer,,,Person ID,,Personennummer,,,
,,,,,,,,,,
#custom_field,prices,preise->kaufpreisnetto*,,currency,Purchase Price excl. VAT,,Netto-Kaufpreis,,1.1.0,2016-12-06
#custom_field,prices,preise->kaufpreisnetto:kaufpreisust,,currency,Purchase Price VAT,,Kaufpreis-MwSt.,,,
custom_field,prices,preise->nettokaltmiete,,currency,Net Cold Rent,,Nettokaltmiete,,1.4.0,2020-02-08
custom_field,prices,preise->preis_zeiteinheit:zeiteinheit:TAG,,,per Day,Price Time Unit,pro Tag,Preis-Zeiteinheit,,
custom_field,prices,preise->preis_zeiteinheit:zeiteinheit:WOCHE,,,per Week,Price Time Unit,pro Woche,Preis-Zeiteinheit,,
custom_field,prices,preise->preis_zeiteinheit:zeiteinheit:MONAT,,,per Month,Price Time Unit,pro Monat,Preis-Zeiteinheit,,
custom_field,prices,preise->preis_zeiteinheit:zeiteinheit:JAHR,,,per Year,Price Time Unit,pro Jahr,Preis-Zeiteinheit,,
custom_field,prices,preise->kaltmiete,,currency,Cold Rent,,Kaltmiete,,1.4.0,2020-02-08
custom_field,prices,preise->warmmiete,,currency,Warm Rent,,Warmmiete,,1.4.0,2020-02-08
custom_field,prices,preise->nebenkosten,,currency,Monthly Service Charges,,monatl. Betriebs-/Nebenkosten,,,
custom_field,prices,preise->heizkosten,,currency,Monthly Heating Costs,,monatl. Heizkosten,,,
custom_field,prices,preise->heizkosten_enthalten,,boolean,Heating Costs included in Rent,,Heizkosten in Warmmiete enthalten,,,
custom_field,prices,preise->zzg_mehrwertsteuer,,boolean,Prices plus VAT,,Preise zuzüglich Mehrwertsteuer,,,
custom_field,prices,preise->mietzuschlag,,currency,Rent Surcharges,,weitere Mietzuschläge,,,
#custom_field,prices,preise->hauptmietzinsnetto*,,currency,Main House Rent excl. VAT,,Haupt-Mietzins zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->hauptmietzinsnetto:hauptsmietzinsust,,currency,Main House Rent VAT,,Haupt-Mietzins-MwSt.,,,
custom_field,prices,preise->pauschalmiete,,currency,General Rent,,Pauschalmiete,,,
#custom_field,prices,preise->betriebskostennetto*,,currency,Operational Service Charges excl. VAT,,Betriebs-Nebenkosten zzgl. MwSt.,,1.1.1,2017-02-25
#custom_field,prices,preise->betriebskostennetto:betriebskostenust,,currency,Operational Service Charges VAT,,Betriebs-Nebenkosten-MwSt.,,1.1.1,2017-02-25
#custom_field,prices,preise->evbnetto*,,currency,Maintenance Dues excl. VAT,,Erhaltungs- und Verbesserungsbeitrag zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->evbnetto:evbust,,currency,Maintenance Dues VAT,,Erhaltungs- und Verbesserungsbeitrag MwSt.,,,
#custom_field,prices,preise->gesamtmietenetto*,,currency,Overall Rent excl. VAT,,Summe aller Mietzins-Zahlungen zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->gesamtmietenetto:gesamtmieteust,,currency,Overall Rent VAT,,Summe aller Mietzins-Zahlungen MwSt.,,,
custom_field,prices,preise->gesamtmietebrutto,,currency,Overall Rent,,Gesamtmiete,,1.4.0,2020-02-08
#custom_field,prices,preise->gesamtbelastungnetto*,,currency,Overall Costs excl. VAT,,Summe aller Nebenkosten/Mietzinse zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->gesamtbelastungnetto:gesamtbelastungust,,currency,Overall Costs VAT,,Summe aller Nebenkosten/Mietzinse MwSt.,,,
custom_field,prices,preise->gesamtbelastungbrutto,,currency,Overall Costs,,Gesamtkosten,,1.4.0,2020-02-08
custom_field,prices,preise->gesamtkostenprom2von,,currency,Overall Costs per sqm (min.),,Gesamtkosten pro m² von,,1.4.0,2020-02-08
custom_field,prices,preise->gesamtkostenprom2von:gesamtkostenprom2bis,,currency,Overall Costs per sqm (max.),,Gesamtkosten pro m² bis,,1.4.0,2020-02-08
#custom_field,prices,preise->heizkostennetto*,,currency,Heating Costs excl. VAT,,Heizkosten pro Einheit zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->heizkostennetto:heizkostenust,,currency,Heating Costs VAT,,Heizkosten pro Einheit MwSt.,,,
#custom_field,prices,preise->monatlichekostennetto*,,currency,Monthly Costs excl. VAT,,Summe der monatlichen Kosten zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->monatlichekostennetto:monatlichekostenust,,currency,Monthly Costs VAT,,Summe der monatlichen Kosten MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->monatlichekostenbrutto,,currency,Monthly Costs incl. VAT,,Summe der monatlichen Kosten inkl. MwSt.,,,
custom_field,prices,preise->nebenkostenprom2von,,currency,Service Charges per sqm (min.),,Nebenkosten pro m² von,,,
custom_field,prices,preise->nebenkostenprom2von:nebenkostenprom2bis,,currency,Service Charges per sqm (max.),,Nebenkosten pro m² bis,,,
#custom_field,prices,preise->ruecklagenetto*,,currency,Reserve excl. VAT,,Rücklage zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->ruecklagenetto:ruecklageust,,currency,Reserve VAT,,Rücklage MwSt.,,,
#custom_field,prices,preise->sonstigekostennetto*,,currency,Other Costs excl. VAT,,Sonstige Kosten zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->sonstigekostennetto:sonstigekostenust,,currency,Other Costs VAT,,Sonstige Kosten MwSt.,,,
#custom_field,prices,preise->sonstigemietenetto*,,currency,Other Renting Costs excl. VAT,,Ergänzende Mietkosten zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->sonstigemietenetto:sonstigemieteust,,currency,Other Renting Costs VAT,,Ergänzende Mietkosten MwSt.,,,
#custom_field,prices,preise->summemietenetto*,,currency,Total Rent excl. VAT,,Gesamtsumme Mietkosten zzgl. MwSt.,,1.1.0,2016-12-06
#custom_field,prices,preise->summemietenetto:summemieteust,,currency,Total Rent VAT,,Gesamtsumme Mietkosten MwSt.,,,
#custom_field,prices,preise->nettomieteprom2von*,,currency,Rent per sqm excl. VAT (min.),,Miete zzgl. MwSt. pro m² von,,1.1.0,2016-12-06
#custom_field,prices,preise->nettomieteprom2von:nettomieteprom2bis,,currency,Rent per sqm excl. VAT (max.),,Miete zzgl. MwSt. pro m² bis,,,
custom_field,prices,preise->pacht,,currency,Rent,,Pacht,,1.3.0,2018-01-02
custom_field,prices,preise->erbpacht,,currency,Rent,,Erbpacht,,1.3.0,2018-01-02
custom_field,prices,preise->hausgeld,,currency,Common Charge,,Hausgeld,,,
custom_field,prices,preise->abstand,,currency,Key Money,,Abstand,,,
custom_field,prices,preise->preis_zeitraum_von,,,Price valid from,,Preis gültig von,,,
custom_field,prices,preise->preis_zeitraum_bis,,,Price valid until,,Preis gültig bis,,,
custom_field,prices,preise->mietpreis_pro_qm,,currency,Net Cold Rent per sqm,,Netto-Kaltmiete pro m²,,1.4.0,2020-02-08
custom_field,prices,preise->kaufpreis_pro_qm,,currency,Purchase Price per sqm,,Kaufpreis pro m²,,,
#custom_field,prices,preise->provisionspflichtig,,boolean,Subject to Commission,,provisionspflichtige Immobilie,,,
#custom_field,prices,preise->innen_courtage*,,,Seller Commission,,Verkäuferprovision,,1.5.3,44999
custom_field,prices,preise->aussen_courtage*,,,Buyer's Commission,,Käuferprovision,,1.4.5,2021-04-15
#custom_field,prices,preise->provisionnetto,,currency,Gross Commission,,Provision (netto),,1.0.4,2016-06-13
custom_field,prices,preise->provisionbrutto,,currency,Gross Commission,,Provision (brutto),,,
custom_field,prices,preise->courtage_hinweis,,,Courtage Remark,,Hinweis zur Courtage,,,
custom_field,prices,preise->mwst_satz,,unit:%:0,VAT Rate,,MwSt.-Satz,,1.2.0,2017-04-06
custom_field,prices,preise->mwst_gesamt,,currency,Overall VAT,,MwSt. gesamt,,1.2.0,2017-04-06
custom_field,prices,preise->freitext_preis,,,Prices Remark,,Hinweise zu den Preisen,,,
custom_field,prices,preise->x_fache,,,Multiple (Purchase Price related to Yearly Rent),,X-fache (Kaufpreis bez. auf Jahresmiete),,,
custom_field,prices,preise->nettorendite,,number_format,Net Return (%),,Nettorendite (%),,,
custom_field,prices,preise->nettorendite_soll,,number_format,"Net Return (%, normal)",,"Nettorendite (%, soll)",,,
custom_field,prices,preise->nettorendite_ist,,number_format,"Net Return (%, current)",,"Nettorendite (%, ist)",,,
custom_field,prices,preise->mieteinnahmen_ist,,currency,Current Rental Revenues per Year,,Aktuelle Mieteinnahmen pro Jahr,,1.4.0,2020-02-08
custom_field,prices,preise->mieteinnahmen_ist:periode:TAG,,currency,Current Rental Revenues per Day,,Aktuelle Mieteinnahmen pro Tag,,,
custom_field,prices,preise->mieteinnahmen_ist:periode:WOCHE,,currency,Current Rental Revenues per Week,,Aktuelle Mieteinnahmen pro Woche,,,
custom_field,prices,preise->mieteinnahmen_ist:periode:MONAT,,currency,Current Rental Revenues per Month,,Aktuelle Mieteinnahmen pro Monat,,,
custom_field,prices,preise->mieteinnahmen_ist:periode:JAHR,,currency,Current Rental Revenues per Year,,Aktuelle Mieteinnahmen pro Jahr,,,
custom_field,prices,preise->mieteinnahmen_soll,,currency,Rental Revenues per Year (normal),,Aktuelle Mieteinnahmen pro Jahr (soll),,1.4.0,2020-02-08
custom_field,prices,preise->mieteinnahmen_soll:periode:TAG,,currency,Rental Revenues per Day (normal),,Aktuelle Mieteinnahmen pro Tag (soll),,,
custom_field,prices,preise->mieteinnahmen_soll:periode:WOCHE,,currency,Rental Revenues per Week (normal),,Aktuelle Mieteinnahmen pro Woche (soll),,,
custom_field,prices,preise->mieteinnahmen_soll:periode:MONAT,,currency,Rental Revenues per Month (normal),,Aktuelle Mieteinnahmen pro Monat (soll),,,
custom_field,prices,preise->mieteinnahmen_soll:periode:JAHR,,currency,Rental Revenues per Year (normal),,Aktuelle Mieteinnahmen pro Jahr (soll),,,
custom_field,prices,preise->erschliessungskosten,,currency,Development Charges,,Erschließungskosten,,,
custom_field,prices,preise->kaution,,currency,Damage / Security Deposit,,Kaution,,,
custom_field,prices,preise->kaution_text,,,Damage / Security Deposit,,Kaution,,,
custom_field,prices,preise->geschaeftsguthaben,,currency,Capital Share,,Geschäftsguthaben,,,
custom_field,prices,preise->stp_carport:anzahl,,,Number of Carport Parking Spaces,,Anzahl Carport-Stellplätze,,,
custom_field,prices,preise->stp_carport:stellplatzmiete,,currency,Parking Space Rent (Carport),,Stellplatzmiete (Carport),,,
custom_field,prices,preise->stp_carport:stellplatzkaufpreis,,currency,Parking Space Purchase Price (Carport),,Stellplatzkaufpreis (Carport),,,
custom_field,prices,preise->stp_duplex:anzahl,,,Number of Duplex Parking Spaces,,Anzahl Duplex-Stellplätze,,,
custom_field,prices,preise->stp_duplex:stellplatzmiete,,currency,Parking Space Rent (Duplex),,Stellplatzmiete (Duplex),,,
custom_field,prices,preise->stp_duplex:stellplatzkaufpreis,,currency,Parking Space Purchase Price (Duplex),,Stellplatzkaufpreis (Duplex),,,
custom_field,prices,preise->stp_freiplatz:anzahl,,,Number of Outdoor Parking Spaces,,Anzahl Außenstellplätze,,,
custom_field,prices,preise->stp_freiplatz:stellplatzmiete,,currency,Parking Space Rent (Outdoor),,Außenstellplatzmiete,,,
custom_field,prices,preise->stp_freiplatz:stellplatzkaufpreis,,currency,Parking Space Purchase Price (Outdoor),,Außenstellplatzkaufpreis,,,
custom_field,prices,preise->stp_garage:anzahl,,,Number of Garage Parking Spaces,,Anzahl Garagenstellplätze,,,
custom_field,prices,preise->stp_garage:stellplatzmiete,,currency,Parking Space Rent (Garage),,Stellplatzmiete (Garage),,,
custom_field,prices,preise->stp_garage:stellplatzkaufpreis,,currency,Parking Space Purchase Price (Garage),,Stellplatzkaufpreis (Garage),,,
custom_field,prices,preise->stp_parkhaus:anzahl,,,Number of Parking Spaces (Parking Garage),,Anzahl Parkhaus-Stellplätze,,,
custom_field,prices,preise->stp_parkhaus:stellplatzmiete,,currency,Parking Space Rent (Parking Garage),,Stellplatzmiete (Parkhaus),,,
custom_field,prices,preise->stp_parkhaus:stellplatzkaufpreis,,currency,Parking Space Purchase Price (Parking Garage),,Stellplatzkaufpreis (Parkhaus),,,
custom_field,prices,preise->stp_tiefgarage:anzahl,,,Number of Parking Spaces (Deep-level Garage),,Anzahl TG-Stellplätze,,,
custom_field,prices,preise->stp_tiefgarage:stellplatzmiete,,currency,Parking Space Rent (Deep-level Garage),,Stellplatzmiete (Tiefgarage),,,
custom_field,prices,preise->stp_tiefgarage:stellplatzkaufpreis,,currency,Parking Space Purchase Price (Deep-level Garage),,Stellplatzkaufpreis (Tiefgarage),,,
custom_field,prices,preise->richtpreis,,currency,Benchmark Price,,Richtpreis,,,
custom_field,prices,preise->richtpreisprom2,,currency,Benchmark Price per sqm,,Richtpreis pro m²,,,
custom_field,additional_details,bieterverfahren->beginn_angebotsphase,,date,Begin of Offer Phase,,Beginn der Angebotsphase,,,
custom_field,additional_details,bieterverfahren->besichtigungstermin,,date,Date of Walkthrough,,Besichtigungstermin,,,
custom_field,additional_details,bieterverfahren->besichtigungstermin_2,,date,Date of Walkthrough (alternative),,Besichtigungstermin (alternativ),,,
custom_field,additional_details,bieterverfahren->beginn_bietzeit,,date,Begin of Offering Period,,Beginn der Bietzeit,,,
custom_field,additional_details,bieterverfahren->ende_bietzeit,,date,End of Offering Period,,Ende der Bietzeit,,,
custom_field,additional_details,versteigerung->aktenzeichen,,,File Number (Auction),,Aktenzeichen (Versteigerung),,,
custom_field,additional_details,versteigerung->zvtermin,,date_time,Date of Foreclosure Auction,,Termin der Zwangsversteigerung,,,
